,BV号,情感指数
1,BV12h411k7jU.csv,0.5793
2,BV12o4y1972t.csv,0.6514
3,BV12r4y1K7oR.csv,0.6114
4,BV12X4y1N7gy.csv,0.5458
5,BV14V41187oy.csv,0.6571
6,BV14X4y157JY.csv,0.5265
7,BV1554y147M7.csv,0.6691
8,BV15A411g764.csv,0.6087
9,BV16541177Lr.csv,0.4906
10,BV16K4y1W74J.csv,0.4841
11,BV16N411d7GY.csv,0.4712
12,BV16N411X7ZV.csv,0.5805
13,BV16t4y1r7ie.csv,0.6352
14,BV18N411o79K.csv,0.5468
15,BV18V411B7gM.csv,0.6383
16,BV19y4y1n7HK.csv,0.5668
17,BV19z4y127ca.csv,0.5652
18,BV1a541177MC.csv,0.5306
19,BV1bN411d7zx.csv,0.6232
20,BV1Br4y1T7dg.csv,0.5737
21,BV1bV411q7Tb.csv,0.6152
22,BV1by4y127u5.csv,0.5192
23,BV1C5411n7VG.csv,0.6318
24,BV1cf4y1r7r7.csv,0.5776
25,BV1Ct4y1B7zr.csv,0.6228
26,BV1cU4y1s7ty.csv,0.3068
27,BV1D5411n7bJ.csv,0.6723
28,BV1D5411n7hq.csv,0.5952
29,BV1Da4y1n7SZ.csv,0.5763
30,BV1df4y1k75K.csv,0.6506
31,BV1e54y1s7AC.csv,0.5843
32,BV1E54y1s7r8.csv,0.5274
33,BV1E54y1W74e.csv,0.6078
34,BV1eK4y1p7FR.csv,0.6426
35,BV1Eo4y197CD.csv,0.6059
36,BV1er4y1A72Q.csv,0.6733
37,BV1er4y1P7aK.csv,0.6138
38,BV1ey4y1m7zB.csv,0.6356
39,BV1f5411E7v3.csv,0.4577
40,BV1FT4y1K78Z.csv,0.5662
41,BV1fv411W7Qm.csv,0.5359
42,BV1GK4y1W7Qc.csv,0.6012
43,BV1Gr4y1A7w7.csv,0.5323
44,BV1GU4y1s72K.csv,0.5658
45,BV1gz4y167aC.csv,0.6041
46,BV1hN411o7tt.csv,0.6729
47,BV1iT4y1T74m.csv,0.5651
48,BV1iv411W7rU.csv,0.5485
49,BV1Jy4y1H7wb.csv,0.5627
50,BV1KK4y1H7jP.csv,0.6608
51,BV1LX4y157uK.csv,0.5193
52,BV1m5411n77w.csv,0.4815
53,BV1MA411u7Yb.csv,0.7119
54,BV1mh411C7SW.csv,0.6624
55,BV1mN411d7cw.csv,0.5647
56,BV1mp4y1p7CJ.csv,0.4705
57,BV1n541177jb.csv,0.6873
58,BV1ny4y1Y7mf.csv,0.6032
59,BV1ov4y1f7Cq.csv,0.5983
60,BV1oX4y1P73P.csv,0.6106
61,BV1pU4y147iU.csv,0.5861
62,BV1pX4y1K7MV.csv,0.5458
63,BV1py4y1n7b6.csv,0.7428
64,BV1QT4y1N7Fo.csv,0.5945
65,BV1qU4y1W766.csv,0.5919
66,BV1QX4y157mJ.csv,0.5528
67,BV1Qy4y1176T.csv,0.6666
68,BV1qy4y1J7S5.csv,0.6111
69,BV1r5411E77G.csv,0.7043
70,BV1RV411476e.csv,0.4196
71,BV1s54y1x75L.csv,0.5605
72,BV1sr4y1P7P7.csv,0.6609
73,BV1sV41187dX.csv,0.6683
74,BV1Sy4y1H7oi.csv,0.5984
75,BV1To4y1o7v1.csv,0.5927
76,BV1Tp4y1p71B.csv,0.7894
77,BV1Tv41147cF.csv,0.5754
78,BV1u5411J7TE.csv,0.579
79,BV1Ut4y1B7TU.csv,0.6198
80,BV1vX4y1P7rW.csv,0.5303
81,BV1Vz4y1U7tg.csv,0.6872
82,BV1WK4y1p7VS.csv,0.5235
83,BV1Wv4y1f7n1.csv,0.5677
84,BV1xK4y1W7ZF.csv,0.638
85,BV1xN411o7zi.csv,0.6281
86,BV1Xo4y197jx.csv,0.5403
87,BV1xt4y167Vo.csv,0.5764
88,BV1xy4y1n7cc.csv,0.4864
89,BV1Xy4y1Y7q4.csv,0.669
90,BV1yf4y1z7eh.csv,0.7163
91,BV1Yo4y1d7uh.csv,0.6082
92,BV1Yp4y1x7jf.csv,0.592
93,BV1Yv411W7Br.csv,0.5215
94,BV1zA411M7vf.csv,0.5768
95,BV1zf4y1r7yk.csv,0.5469
96,BV1Zh411y7eU.csv,0.5191
97,BV1ZU4y1x7Dd.csv,0.6593
98,BV1Zy4y127FE.csv,0.6896
99,BV11t4y1z7Tz.csv,0.6648
100,BV12X4y1K7Bz.csv,0.6597
101,BV13N411d7dq.csv,0.6539
102,BV13p4y1H7F4.csv,0.8436
103,BV13T4y1N7vi.csv,0.569
104,BV14T4y1P7Ca.csv,0.5867
105,BV14y4y1m7Gp.csv,0.8303
106,BV155411J7o6.csv,0.6348
107,BV15K4y1n7Vj.csv,0.4076
108,BV15V411i7HG.csv,0.7304
109,BV15X4y1K7o2.csv,0.5584
110,BV16K4y1p7XY.csv,0.6104
111,BV17y4y1Y7HH.csv,0.523
112,BV1ap4y1x7xP.csv,0.6969
113,BV1AT4y1K7Pr.csv,0.4954
114,BV1B5411N7QT.csv,0.8317
115,BV1bf4y1y73B.csv,0.5439
116,BV1By4y117Fd.csv,0.435
117,BV1cf4y167ZD.csv,0.454
118,BV1cf4y1k7Ab.csv,0.6928
119,BV1D5411J7d1.csv,0.4939
120,BV1dr4y1P7iF.csv,0.6607
121,BV1eo4y1d7K6.csv,0.6245
122,BV1EU4y1s7qx.csv,0.5571
123,BV1EV411t7Qd.csv,0.5559
124,BV1FA411g7Me.csv,0.5241
125,BV1FN411R7mN.csv,0.6103
126,BV1fV411479u.csv,0.6072
127,BV1g54y1s7sV.csv,0.6471
128,BV1gU4y1W7q1.csv,0.5547
129,BV1gX4y1T7Ci.csv,0.5725
130,BV1Gy4y1v7uE.csv,0.4203
131,BV1hN411o7ie.csv,0.5042
132,BV1iv411e7rN.csv,0.8505
133,BV1j541177M9.csv,0.5739
134,BV1Jp4y1p7Km.csv,0.6013
135,BV1jr4y1M7WP.csv,0.7593
136,BV1JV411B7jG.csv,0.5721
137,BV1JX4y157zG.csv,0.6073
138,BV1jX4y1N7vq.csv,0.7413
139,BV1Jy4y1m7we.csv,0.8464
140,BV1k54y1W7vi.csv,0.6524
141,BV1Kv4y1Z7Hg.csv,0.5463
142,BV1mf4y167tT.csv,0.5345
143,BV1mp4y1n7t5.csv,0.5664
144,BV1mv411s7QD.csv,0.5336
145,BV1mv411x7Ez.csv,0.5386
146,BV1MX4y1579J.csv,0.4548
147,BV1NN411971z.csv,0.4454
148,BV1nT4y1K7pM.csv,0.5709
149,BV1nz4y1276W.csv,0.5962
150,BV1oz4y1U7AH.csv,0.4565
151,BV1pf4y1y7hY.csv,0.5841
152,BV1pi4y1c77Z.csv,0.5064
153,BV1pU4y1x74e.csv,0.5588
154,BV1PX4y1N7LP.csv,0.5788
155,BV1py4y1v7xf.csv,0.4323
156,BV1Qf4y1k7df.csv,0.5963
157,BV1Qp4y1n7Ts.csv,0.6497
158,BV1qU4y1W71V.csv,0.4987
159,BV1qy4y1h7nt.csv,0.6952
160,BV1Qz4y1S7XP.csv,0.6832
161,BV1rh411y7M1.csv,0.5771
162,BV1rU4y1x7Bk.csv,0.6193
163,BV1sN411o7ad.csv,0.6249
164,BV1sV411t762.csv,0.7203
165,BV1t5411J7UZ.csv,0.5537
166,BV1tA411H7ou.csv,0.8321
167,BV1tr4y1P78Z.csv,0.5856
168,BV1U54y1W7We.csv,0.564
169,BV1uv41147w7.csv,0.6176
170,BV1v5411J7N2.csv,0.4714
171,BV1Vi4y1c7Qe.csv,0.6528
172,BV1vo4y1R791.csv,0.6385
173,BV1VX4y1N7Ga.csv,0.5588
174,BV1wr4y1K7Uw.csv,0.5263
175,BV1wr4y1T7U7.csv,0.7592
176,BV1wv41147EB.csv,0.5819
177,BV1wy4y1H7qn.csv,0.472
178,BV1xr4y1T7JJ.csv,0.5205
179,BV1xv411e7jW.csv,0.5549
180,BV1yh411y7jj.csv,0.527
181,BV1Yo4y1o7oz.csv,0.6907
182,BV1yv4y1o7kj.csv,0.5347
183,BV1Z5411n7Gc.csv,0.7853
184,BV1Zr4y1K7ZN.csv,0.5389
185,BV11V411e7Ga.csv,0.6532
186,BV12K4y1n7qb.csv,0.5355
187,BV13o4y1o72x.csv,0.5466
188,BV13V411b749.csv,0.5098
189,BV14T4y1K7K2.csv,0.5679
190,BV1654y1h7B2.csv,0.6383
191,BV16p4y1H7sH.csv,0.5701
192,BV16v411x77F.csv,0.4978
193,BV16v4y1f7Ao.csv,0.5878
194,BV16y4y1Y7EZ.csv,0.6295
195,BV16z4y167Fk.csv,0.5353
196,BV17v4y1Z769.csv,0.6137
197,BV17v4y1Z7qs.csv,0.6145
198,BV18v411x7FP.csv,0.5321
199,BV1ap4y1s7LP.csv,0.6157
200,BV1Av411e7aQ.csv,0.605
201,BV1B54y1s7eF.csv,0.5765
202,BV1by4y1e7qc.csv,0.5314
203,BV1cA411M7uT.csv,0.4376
204,BV1cK4y1s7hK.csv,0.6022
205,BV1CT4y1T7VH.csv,0.4075
206,BV1Cz4y167Ks.csv,0.6245
207,BV1Df4y167qF.csv,0.5401
208,BV1df4y1r7pP.csv,0.4334
209,BV1do4y1o75B.csv,0.6001
210,BV1Ef4y1k7bq.csv,0.6656
211,BV1Eh411y7od.csv,0.5753
212,BV1eh411y7PK.csv,0.4904
213,BV1Fv411v7Re.csv,0.5581
214,BV1Fz4y167By.csv,0.5405
215,BV1Gf4y1C7i7.csv,0.6396
216,BV1Gz4y1U7tw.csv,0.5151
217,BV1Hf4y1k75a.csv,0.4858
218,BV1hr4y1K7N6.csv,0.5788
219,BV1hV411i7i1.csv,0.4466
220,BV1Hv411x7XH.csv,0.4228
221,BV1ia4y1n7tF.csv,0.6092
222,BV1jK4y1W739.csv,0.6072
223,BV1Jo4y1o7xQ.csv,0.5296
224,BV1jT4y1N7Wg.csv,0.5231
225,BV1jT4y1P7j7.csv,0.4712
226,BV1jy4y1v7Pz.csv,0.573
227,BV1Jz4y1U7WU.csv,0.6217
228,BV1k54y1W7DF.csv,0.5449
229,BV1KA411g73G.csv,0.571
230,BV1kK4y1H7Ra.csv,0.5071
231,BV1KU4y1473R.csv,0.5728
232,BV1KX4y1K72A.csv,0.6864
233,BV1ky4y127xx.csv,0.5195
234,BV1Ly4y1Y7Fo.csv,0.5196
235,BV1MA411p7NB.csv,0.6208
236,BV1mA411T7i7.csv,0.6661
237,BV1Ma4y1H7JE.csv,0.5236
238,BV1mb4y197nf.csv,0.557
239,BV1mt4y1z7B9.csv,0.3509
240,BV1mt4y1z7WN.csv,0.6206
241,BV1mX4y1T7XF.csv,0.5487
242,BV1nf4y1y7fw.csv,0.513
243,BV1ni4y1F7T4.csv,0.7157
244,BV1NK4y1H7ir.csv,0.4998
245,BV1nN411R77W.csv,0.5796
246,BV1ny4y1175H.csv,0.4919
247,BV1o54y1Y7t1.csv,0.4775
248,BV1oK411g7Tt.csv,0.6629
249,BV1Pa4y1n7Mq.csv,0.5991
250,BV1pN411d7ir.csv,0.5602
251,BV1qU4y1W7Wk.csv,0.5496
252,BV1R5411J7VN.csv,0.4811
253,BV1ro4y19714.csv,0.5464
254,BV1ro4y1o7v4.csv,0.5234
255,BV1Rt4y1r7MQ.csv,0.5797
256,BV1RX4y157Ff.csv,0.4885
257,BV1st4y167nW.csv,0.5295
258,BV1sU4y1x7wQ.csv,0.5845
259,BV1sy4y1m7Vm.csv,0.5094
260,BV1Sz4y127oL.csv,0.6922
261,BV1Tf4y16791.csv,0.4605
262,BV1Th411k7ZV.csv,0.5016
263,BV1ti4y1c7nu.csv,0.5276
264,BV1To4y1o7LT.csv,0.5196
265,BV1tX4y157MR.csv,0.615
266,BV1uo4y1o7gq.csv,0.5928
267,BV1v5411n7zM.csv,0.5614
268,BV1vr4y1K7KK.csv,0.6031
269,BV1Wi4y1c743.csv,0.5485
270,BV1WK411M7Xq.csv,0.6003
271,BV1xo4y1o71g.csv,0.4732
272,BV1xp4y1s7x6.csv,0.4802
273,BV1xr4y1N7Lv.csv,0.588
274,BV1y5411n7ms.csv,0.5306
275,BV1Y54y1p725.csv,0.507
276,BV1YK411M7fx.csv,0.5289
277,BV1yt4y1B7X2.csv,0.5748
278,BV1YV411v7hU.csv,0.6043
279,BV1Yz4y167Dw.csv,0.5945
280,BV1Zh411k7LL.csv,0.5669
281,BV1Zi4y1K7Ty.csv,0.5789
282,BV1Zt4y1B7fT.csv,0.5633
283,BV1zz4y1S7bM.csv,0.5512
284,BV13y4y117rR.csv,0.4896
285,BV145411N7uK.csv,0.5451
286,BV14A411M7Bx.csv,0.7234
287,BV14i4y1c7Ji.csv,0.4458
288,BV14i4y1c7tt.csv,0.4178
289,BV15T4y1N7mq.csv,0.6669
290,BV16p4y1s7F9.csv,0.545
291,BV17T4y1K7gt.csv,0.5814
292,BV17y4y127F2.csv,0.562
293,BV18K4y1p7mu.csv,0.2252
294,BV19f4y1z7Lf.csv,0.5227
295,BV19U4y1W7Uk.csv,0.5264
296,BV1a5411n7c3.csv,0.5424
297,BV1AN411o7ai.csv,0.7129
298,BV1bt4y1B7YN.csv,0.5919
299,BV1BT4y1P7GD.csv,0.5993
300,BV1BU4y14742.csv,0.2872
301,BV1BX4y1G7a1.csv,0.6246
302,BV1Bz4y1S77E.csv,0.4541
303,BV1c54y1e72H.csv,0.5859
304,BV1Cf4y1k74f.csv,0.3147
305,BV1ch411173S.csv,0.3643
306,BV1Co4y1o7e7.csv,0.4882
307,BV1Cy4y117yZ.csv,0.4395
308,BV1dr4y1K7wW.csv,0.4478
309,BV1Dy4y1J7DD.csv,0.4864
310,BV1ET4y1N7My.csv,0.4603
311,BV1f54y1x7un.csv,0.6035
312,BV1fA411u74L.csv,0.5946
313,BV1fK4y1E7uZ.csv,0.4827
314,BV1FK4y1Q7Ei.csv,0.3045
315,BV1FK4y1s75N.csv,0.5175
316,BV1Fr4y1T745.csv,0.4403
317,BV1fX4y1G7UH.csv,0.4788
318,BV1gv411Y7HW.csv,0.639
319,BV1Gy4y1v7xy.csv,0.4904
320,BV1Hh411y7Q9.csv,0.467
321,BV1hy4y1n7tU.csv,0.2967
322,BV1if4y167CZ.csv,0.4081
323,BV1ip4y1W7Sa.csv,0.6003
324,BV1iz4y167aa.csv,0.4044
325,BV1J5411J75N.csv,0.5281
326,BV1Jy4y1m7f7.csv,0.5489
327,BV1jy4y1Y7QV.csv,0.471
328,BV1Jz4y167be.csv,0.4897
329,BV1kf4y1r7HX.csv,0.4817
330,BV1kK4y1W7Xn.csv,0.5893
331,BV1ko4y1R7NQ.csv,0.5905
332,BV1kT4y1N7J9.csv,0.2929
333,BV1Ky4y1H73U.csv,0.6341
334,BV1m5411E7Wj.csv,0.6999
335,BV1mK4y1Q7cL.csv,0.3274
336,BV1mT4y1N7w3.csv,0.5918
337,BV1MU4y1W7GT.csv,0.5978
338,BV1my4y1E7Ww.csv,0.516
339,BV1N5411J771.csv,0.5027
340,BV1nf4y1k7GM.csv,0.5691
341,BV1Ny4y1e7iR.csv,0.5297
342,BV1ov411x7zF.csv,0.5441
343,BV1Pb4y1R7ak.csv,0.4927
344,BV1pK4y1H7JZ.csv,0.4658
345,BV1pX4y1K7gM.csv,0.5748
346,BV1Py4y1m7Qn.csv,0.5362
347,BV1QA411H7ss.csv,0.4678
348,BV1qV411i7MN.csv,0.6001
349,BV1rK4y1H7Xk.csv,0.4331
350,BV1ro4y1o7oS.csv,0.5211
351,BV1rt4y1z7dT.csv,0.5559
352,BV1rX4y1N7Y4.csv,0.7676
353,BV1ry4y1m7Y2.csv,0.3479
354,BV1Ry4y1Y7S2.csv,0.5007
355,BV1s54y1x7Je.csv,0.5431
356,BV1sA411W7gY.csv,0.3636
357,BV1So4y1d7Ls.csv,0.5538
358,BV1Sp4y1n76j.csv,0.495
359,BV1St4y1B75X.csv,0.5975
360,BV1Sy4y117yV.csv,0.4471
361,BV1sy4y1m7rn.csv,0.4476
362,BV1tA411u7xu.csv,0.4144
363,BV1tv411s7f9.csv,0.3908
364,BV1ty4y1n7LC.csv,0.4344
365,BV1uh411174u.csv,0.4419
366,BV1uN411o7VV.csv,0.5637
367,BV1Uo4y1d7WW.csv,0.4803
368,BV1VK4y1W7gN.csv,0.5523
369,BV1WA411H7it.csv,0.5787
370,BV1wh411k7f9.csv,0.5926
371,BV1Wo4y1d71P.csv,0.5211
372,BV1xh41127F3.csv,0.5379
373,BV1xN411o7TF.csv,0.5374
374,BV1Xr4y1P78A.csv,0.4158
375,BV1Xv4y1f75J.csv,0.6082
376,BV1y54y1p7uy.csv,0.4106
377,BV1Yv411Y7gi.csv,0.5287
378,BV1Yz4y1z7ru.csv,0.523
379,BV1Z5411J7UX.csv,0.6265
380,BV1ZX4y1K7yL.csv,0.4426
381,BV13f4y1r7Ft.csv,0.5767
382,BV13y4y1J7Vx.csv,0.4849
383,BV15K411u75d.csv,0.5447
384,BV16b4y1R77b.csv,0.5893
385,BV16f4y1z78L.csv,0.6095
386,BV16v411W7xM.csv,0.5681
387,BV16z4y1S7m9.csv,0.5175
388,BV1754y1Y7Gu.csv,0.573
389,BV19K4y1E7P4.csv,0.5116
390,BV1CU4y1W7c3.csv,0.67
391,BV1Cz4y167Ny.csv,0.5179
392,BV1d5411773y.csv,0.5926
393,BV1d54y1Y712.csv,0.5884
394,BV1dA411M7vQ.csv,0.5737
395,BV1dv411e7Yx.csv,0.5001
396,BV1dX4y1P7Lj.csv,0.5274
397,BV1e541177ZL.csv,0.5184
398,BV1EK4y1W7Kw.csv,0.4793
399,BV1Fo4y1R79C.csv,0.6049
400,BV1FT4y1N7CT.csv,0.4906
401,BV1GN411d7R7.csv,0.4874
402,BV1gU4y1s7d2.csv,0.5772
403,BV1GX4y1N78s.csv,0.584
404,BV1H54y1W7Uf.csv,0.6303
405,BV1iU4y1x7M7.csv,0.6002
406,BV1Jb4y1R7ve.csv,0.5903
407,BV1Jf4y1y7w2.csv,0.4577
408,BV1jK4y1Q7iR.csv,0.5727
409,BV1jN411974a.csv,0.5054
410,BV1JT4y1N7js.csv,0.5996
411,BV1Kf4y1k7pQ.csv,0.489
412,BV1kr4y1N7SD.csv,0.558
413,BV1Ky4y1Y7uh.csv,0.4711
414,BV1mA411u7nf.csv,0.5308
415,BV1nb4y1R7uF.csv,0.5454
416,BV1Nh41127fE.csv,0.6137
417,BV1o5411E7p7.csv,0.6264
418,BV1ob4y1R7uW.csv,0.4998
419,BV1op4y1n7RY.csv,0.538
420,BV1Pf4y1y7KW.csv,0.5152
421,BV1Py4y1Y7ge.csv,0.5775
422,BV1q541177nS.csv,0.5419
423,BV1qU4y147xd.csv,0.52
424,BV1qz4y1m7x2.csv,0.5616
425,BV1R64y1Z7XT.csv,0.5608
426,BV1Rh411k7UP.csv,0.5565
427,BV1RK411M7gB.csv,0.5284
428,BV1sA411p7Dh.csv,0.6104
429,BV1Sh411271u.csv,0.5282
430,BV1sv411e7yb.csv,0.5957
431,BV1tA411M7qA.csv,0.5524
432,BV1Tb4y1R7nz.csv,0.5563
433,BV1tN411d7M2.csv,0.53
434,BV1tt4y1r735.csv,0.5726
435,BV1tV411i7Q1.csv,0.4609
436,BV1uA411H7jA.csv,0.601
437,BV1uh411k7jY.csv,0.5587
438,BV1v541177fZ.csv,0.5231
439,BV1VA411H7Ke.csv,0.5779
440,BV1vK4y1n7Hx.csv,0.5009
441,BV1w54y147E3.csv,0.5428
442,BV1wp4y1H7Hx.csv,0.6569
443,BV1Wr4y1K7YQ.csv,0.6376
444,BV1Wz4y1S7wU.csv,0.4366
445,BV1xK4y1n7RE.csv,0.5013
446,BV1Xp4y1n7ew.csv,0.5789
447,BV1Xz4y127S4.csv,0.4656
448,BV1y54y1s7Za.csv,0.5178
449,BV1yf4y1671p.csv,0.5535
450,BV1YK4y1S7uv.csv,0.5238
451,BV1yv4y1o7UB.csv,0.5371
452,BV1zf4y1z77P.csv,0.6665
453,BV1ZV411i72o.csv,0.5873
454,BV1Zv4y1Z7NP.csv,0.4614
455,BV1zX4y1K7UZ.csv,0.5213
456,BV115411E7Ht.csv,0.5478
457,BV11f4y1k7pt.csv,0.5317
458,BV11v4y1o79B.csv,0.6027
459,BV12v411s7Hx.csv,0.6278
460,BV13K4y1s7yM.csv,0.5923
461,BV145411N76x.csv,0.5391
462,BV14h411C7sd.csv,0.5785
463,BV15t4y1z7yB.csv,0.5695
464,BV15U4y1W7QG.csv,0.5999
465,BV16A411H7Cj.csv,0.5467
466,BV175411E7X6.csv,0.4852
467,BV1AA411p7mP.csv,0.4538
468,BV1Af4y1r71P.csv,0.5707
469,BV1Ay4y1Y72S.csv,0.6023
470,BV1az4y1S72A.csv,0.571
471,BV1B541177PL.csv,0.6054
472,BV1B5411N7Vg.csv,0.5213
473,BV1Bp4y1n7j1.csv,0.582
474,BV1Br4y1T7sW.csv,0.5713
475,BV1cV411t7bi.csv,0.5565
476,BV1D54y1p7i7.csv,0.489
477,BV1d54y1s7dj.csv,0.5486
478,BV1D54y1W73h.csv,0.6346
479,BV1dh411y7oh.csv,0.4743
480,BV1Dy4y117pC.csv,0.4718
481,BV1dy4y1E7SS.csv,0.5495
482,BV1dz4y127dZ.csv,0.6912
483,BV1eA411u7hJ.csv,0.5345
484,BV1EN411o7kZ.csv,0.746
485,BV1ev411e7bw.csv,0.617
486,BV1Fo4y1Z7nW.csv,0.5733
487,BV1Fv411v7JS.csv,0.5651
488,BV1gf4y1z7ud.csv,0.5813
489,BV1Gh41127VJ.csv,0.4627
490,BV1gK4y1p7Rk.csv,0.5061
491,BV1Gr4y1K7fr.csv,0.524
492,BV1gt4y167cD.csv,0.5193
493,BV1GT4y1P7x6.csv,0.6715
494,BV1Hh411y72f.csv,0.5973
495,BV1HK4y1p7pa.csv,0.5982
496,BV1iA411H7SZ.csv,0.6225
497,BV1iN411X7Tc.csv,0.5541
498,BV1Jh411C7Rg.csv,0.6845
499,BV1JN41197yW.csv,0.654
500,BV1jN411o7o4.csv,0.4923
501,BV1jU4y1s7kt.csv,0.5526
502,BV1K54y1x7ba.csv,0.7168
503,BV1KK4y1W7KJ.csv,0.5738
504,BV1kr4y1N7P7.csv,0.5482
505,BV1KU4y1s7yv.csv,0.5711
506,BV1Lf4y1r7dZ.csv,0.5719
507,BV1Mf4y167S5.csv,0.5278
508,BV1Mi4y1F75f.csv,0.696
509,BV1mo4y1R7i4.csv,0.5863
510,BV1Mv411Y7RC.csv,0.6012
511,BV1Nb4y1R7Ps.csv,0.5044
512,BV1nb4y1R7Yu.csv,0.8688
513,BV1no4y1d7o8.csv,0.3671
514,BV1Nr4y1K7gY.csv,0.6254
515,BV1nv411e7hJ.csv,0.5008
516,BV1oK4y1H7wy.csv,0.5816
517,BV1or4y1T7e7.csv,0.5162
518,BV1oX4y1P7m2.csv,0.5818
519,BV1PU4y1476y.csv,0.5743
520,BV1py4y1Y7Yb.csv,0.5522
521,BV1Pz4y1m7j7.csv,0.536
522,BV1Q5411J7e7.csv,0.5557
523,BV1qK411u7kE.csv,0.582
524,BV1qo4y1R7wq.csv,0.5494
525,BV1QX4y1P7jU.csv,0.6948
526,BV1Qy4y117iw.csv,0.4944
527,BV1rA411W74x.csv,0.5453
528,BV1rU4y147bq.csv,0.5443
529,BV1s54y1p79i.csv,0.5317
530,BV1s54y1p7kS.csv,0.5431
531,BV1SA411u7FS.csv,0.5165
532,BV1Sh411y7nB.csv,0.4858
533,BV1SK4y1n7sD.csv,0.423
534,BV1sN411o721.csv,0.4973
535,BV1so4y197ND.csv,0.6997
536,BV1SV411i7de.csv,0.5977
537,BV1ti4y1T7JR.csv,0.6416
538,BV1tK4y1n7A5.csv,0.5589
539,BV1TN411d7FL.csv,0.565
540,BV1tV411q7vB.csv,0.4382
541,BV1UK4y1D7uf.csv,0.6004
542,BV1UK4y1Q7F4.csv,0.7365
543,BV1ur4y1K7F7.csv,0.4601
544,BV1uv411x7cw.csv,0.5751
545,BV1Uy4y1U7Kz.csv,0.5709
546,BV1Uz4y1y7wu.csv,0.6114
547,BV1Vf4y1y7un.csv,0.5307
548,BV1vK4y1n7En.csv,0.6146
549,BV1vK4y1n7Xu.csv,0.549
550,BV1WA411M7Zn.csv,0.4657
551,BV1wN411d7H5.csv,0.446
552,BV1wv4y1f7pU.csv,0.5408
553,BV1Xa4y1n7fP.csv,0.4924
554,BV1xy4y1275r.csv,0.4753
555,BV1YN411o7Qb.csv,0.5723
556,BV1yp4y1p7zv.csv,0.5305
557,BV1yX4y157Bu.csv,0.4959
558,BV1yy4y1J7xp.csv,0.6602
559,BV1Z54y1p78f.csv,0.5617
560,BV1Zf4y1z7Dw.csv,0.5393
561,BV1Zh411C7j7.csv,0.5072
562,BV1ZK4y1Q7Ks.csv,0.5994
563,BV1ZT4y1N7wS.csv,0.3614
564,BV1Zv411e7AM.csv,0.6156
565,BV1zy4y1E79s.csv,0.527
