href,时长,名称,BV号,播放量,弹幕数,up主,up主id
https://www.bilibili.com/video/BV1Z5411J7UX,07:13,最牛气女学员扣1965分，科三考试全程横冲直撞，教练多次刹车刹车,BV1Z5411J7UX,346.9万,8587,老实的刘教练说车,672416566
https://www.bilibili.com/video/BV1Cy4y117yZ,00:16,第一次车珠子，没有尺寸，看到老板儿子嘴里还没吃完的火腿肠。有了啊！,BV1Cy4y117yZ,159.9万,41,模具技术社,1928240084
https://www.bilibili.com/video/BV1St4y1B75X,08:26,关于我从年薪三十万996大厂离职变成废物这档事,BV1St4y1B75X,146.8万,9074,十元鲤,838792
https://www.bilibili.com/video/BV1ZX4y1K7yL,01:07,正局长和副局长关系不和，正局长让我送文件，副局长让我陪她办事，我该怎么办？,BV1ZX4y1K7yL,119.8万,1018,公务员干货,491307403
https://www.bilibili.com/video/BV1ro4y1o7oS,00:34,【ps教学】老板总是刁难我，还好我学会了这一招，文件变清晰,BV1ro4y1o7oS,115.1万,28,ps每日小课堂,518656772
https://www.bilibili.com/video/BV1jy4y1Y7QV,01:05,扒取网页上的英文表格，不需要一个个手打！不懂英文也没事，点进来看看这个翻译公式~,BV1jy4y1Y7QV,114.8万,85,秋叶-PPT,335567719
https://www.bilibili.com/video/BV19U4y1W7Uk,00:51,员工下班打麻将也要辞退？曹德旺：一辈子坚持做工人就不是好工人,BV19U4y1W7Uk,93.4万,1164,资鲸网,492841900
https://www.bilibili.com/video/BV1Wo4y1d71P,00:24,如何瞬间激怒一名程序员？,BV1Wo4y1d71P,93.3万,59,编程老师十柒,602056099
https://www.bilibili.com/video/BV1ip4y1W7Sa,03:31,资深500强HR分享｜面试被diss学历的完美回答,BV1ip4y1W7Sa,81.3万,427,求职救星瑞秋姐姐,471151393
https://www.bilibili.com/video/BV17T4y1K7gt,05:26,我要是年会中奖了，可以送给你,BV17T4y1K7gt,79.5万,6326,肝帝董佳宁,397490386
https://www.bilibili.com/video/BV1rt4y1z7dT,00:46,公务员面试现场，太真实了，你紧张了吗？,BV1rt4y1z7dT,77.5万,189,公务员干货,491307403
https://www.bilibili.com/video/BV14i4y1c7Ji,01:01,休假在外，领导叫你加班，你会怎么办？,BV14i4y1c7Ji,60.5万,1035,公务员干货,491307403
https://www.bilibili.com/video/BV1mT4y1N7w3,00:44,遇到讨厌的同事，千万不要对他的PPT做这3件事！,BV1mT4y1N7w3,60.1万,54,秋叶-PPT,335567719
https://www.bilibili.com/video/BV1Ny4y1e7iR,01:16,麦肯锡经典面试题：上海有多少只鸟？,BV1Ny4y1e7iR,55.7万,1127,大红姐有点东西,1426178487
https://www.bilibili.com/video/BV1ko4y1R7NQ,02:26,真实的富二代都让普通人绝望，富不过三代只是普通人的意淫,BV1ko4y1R7NQ,53.8万,210,黄兄解商业,471099088
https://www.bilibili.com/video/BV1Sp4y1n76j,01:34,面试不谈钱，后悔一整年,BV1Sp4y1n76j,53.5万,94,职场方肉,3417539
https://www.bilibili.com/video/BV1nf4y1k7GM,00:15,让腰酸背痛的美女瞬间通畅？嘎嘣脆…,BV1nf4y1k7GM,49.1万,20,正骨整脊康复,431268590
https://www.bilibili.com/video/BV13y4y117rR,01:46,Excel一分钟批量打印1000张桌牌，会议组织者福音！,BV13y4y117rR,48.6万,81,Excel精选技巧,515269622
https://www.bilibili.com/video/BV1N5411J771,00:18,只要小伙CAD画的好，小姐姐身边倒,BV1N5411J771,48.2万,34,3Dmax设计教学,430443132
https://www.bilibili.com/video/BV1mK4y1Q7cL,00:14,老板叫中午开工，不知道什么原因,BV1mK4y1Q7cL,43.8万,13,神州机械APP,1820482312
https://www.bilibili.com/video/BV1Cf4y1k74f,00:20,一句话整个公司奔溃,BV1Cf4y1k74f,42.6万,15,会计职场,699213714
https://www.bilibili.com/video/BV1AN411o7ai,03:10,【首发】医院里不同科室，差别太大，选科一定要慎重,BV1AN411o7ai,41.6万,3140,普外科曾医生,410558000
https://www.bilibili.com/video/BV17y4y127F2,03:19,你拼尽全力窥得先机，不过是富人的常识 #张D伟 #职场,BV17y4y127F2,41.2万,144,张D伟,690661734
https://www.bilibili.com/video/BV1uN411o7VV,00:49,PPT三维立体旋转效果，你值得拥有！,BV1uN411o7VV,41.1万,14,秋叶-PPT,335567719
https://www.bilibili.com/video/BV1MU4y1W7GT,09:57,劳动仲裁视频迎来催人泪下的《撤稿函》，通篇内容步步惊心，连“泄露商业机密”都扣上了…,BV1MU4y1W7GT,41.1万,2129,猪摸摸Li,11130880
https://www.bilibili.com/video/BV1bt4y1B7YN,01:05,Excel表头的正确做法～,BV1bt4y1B7YN,40.6万,134,山竹Excel表格教学,670562659
https://www.bilibili.com/video/BV1ty4y1n7LC,02:04,如何写一封完全规避法律风险的辞职信，99%的人都写错,BV1ty4y1n7LC,40.1万,100,大魔王NOVA聊职场,66878451
https://www.bilibili.com/video/BV1sy4y1m7rn,04:14,职场避雷|，和男朋友是一个单位的，一起住过单位宿舍，现在要分手，害怕流言蜚语,BV1sy4y1m7rn,39.2万,1319,GreenDonkey学习,481425807
https://www.bilibili.com/video/BV1kK4y1W7Xn,07:18,熬夜多疯狂，体检报告就有多刺激！看到没，这就是程序员的体检报告。,BV1kK4y1W7Xn,38.4万,1116,CodeSheep,384068749
https://www.bilibili.com/video/BV1xN411o7TF,09:17,27岁带过100位新人，六大花钱买不到的职场经验 | 女上司的秘密,BV1xN411o7TF,38.2万,777,郭甜茶,501459589
https://www.bilibili.com/video/BV1Dy4y1J7DD,04:58,反思：中国已推行5天工作制25年多了！为何仍有企业未实现双休？,BV1Dy4y1J7DD,37.6万,2282,可馨职隅,698344118
https://www.bilibili.com/video/BV1VK4y1W7gN,01:48,30多岁没有这三个心机都会混的很惨，你占几个？看懂的的人受益一生。,BV1VK4y1W7gN,37.2万,182,智慧研习社,472761116
https://www.bilibili.com/video/BV1Uo4y1d7WW,00:56,万能的Ctrl+E,BV1Uo4y1d7WW,35.7万,69,在学Excel,700800216
https://www.bilibili.com/video/BV1Gy4y1v7xy,01:27,遇到同事摸家底式套话，如何应对？ #升职加薪 #张D伟 #职场,BV1Gy4y1v7xy,35.4万,199,张D伟,690661734
https://www.bilibili.com/video/BV1c54y1e72H,00:58,阿里巴巴又抄袭创业公司，这次被告上法庭,BV1c54y1e72H,34.7万,409,射手科技自记账,527190367
https://www.bilibili.com/video/BV1my4y1E7Ww,01:35,7个办公必备的黑科技网站｜世界500强小姐姐分享,BV1my4y1E7Ww,33.6万,61,贝儿Belinda,2075997933
https://www.bilibili.com/video/BV14i4y1c7tt,05:57,从助理到年薪百万？如何跟老板谈工资的？当代社畜谈涨薪有多难？5大技巧智斗HR？,BV14i4y1c7tt,33.5万,221,穿香奈儿的毛小星,27744027
https://www.bilibili.com/video/BV1tv411s7f9,00:17,老板是在难为我们吗？这可能吗？,BV1tv411s7f9,32.7万,23,模具设计-UG编程,160187496
https://www.bilibili.com/video/BV1WA411H7it,01:40,曝光快餐店原料！（餐饮行业必备）,BV1WA411H7it,32.6万,53,彭楠的创业故事,438838611
https://www.bilibili.com/video/BV1Bz4y1S77E,03:32,提离职被加薪挽留，好马吃不吃回头草？,BV1Bz4y1S77E,32.6万,170,张D伟,690661734
https://www.bilibili.com/video/BV1s54y1x7Je,07:31,【社畜的100种死法第2期】何F哲教你如何搞砸与同事之间关系【令人心动的OFFER】｜职场礼仪｜打工人,BV1s54y1x7Je,32.4万,715,鹿懂懂,494096334
https://www.bilibili.com/video/BV1FK4y1s75N,01:05,薄薄一张纸，哪个不是拿命拼出来的，选择错了，不仅配不上自己的野心，也辜负了所受的苦难,BV1FK4y1s75N,32.3万,74,游一男建造师,474496561
https://www.bilibili.com/video/BV1Jy4y1m7f7,04:41,职场避雷|当领导同事给你介绍相亲对象,BV1Jy4y1m7f7,32.3万,700,GreenDonkey学习,481425807
https://www.bilibili.com/video/BV1sA411W7gY,00:28,【ps教程】ps无痕修改文字,BV1sA411W7gY,32.1万,18,爱设计的小龙女,1895447416
https://www.bilibili.com/video/BV1J5411J75N,02:24,资深500强HR示范｜面试官希望你怎么做完美简历？,BV1J5411J75N,31.5万,60,求职救星瑞秋姐姐,471151393
https://www.bilibili.com/video/BV1pX4y1K7gM,00:16,作为水电工，切记不要诋毁同行，反而要更加‘尊重’,BV1pX4y1K7gM,31.2万,3,壹品水电,544288159
https://www.bilibili.com/video/BV1f54y1x7un,00:50,如何1分钟提取300个PPT文件名？类似场景也适用哦！,BV1f54y1x7un,30.5万,12,秋叶-PPT,335567719
https://www.bilibili.com/video/BV1Py4y1m7Qn,03:27,公务员体检 有几种病一旦得了 就前功尽弃了 还是要注意,BV1Py4y1m7Qn,30.3万,100,卡妹儿-,351190028
https://www.bilibili.com/video/BV1Ky4y1H73U,00:20,公司里大神太多，遇到这样的服不服？,BV1Ky4y1H73U,30.0万,8,编程老师十柒,602056099
https://www.bilibili.com/video/BV145411N7uK,09:15,省考面试87.2分高分大神模范作答，听完你也会！,BV145411N7uK,29.4万,558,大树公考,519942364
https://www.bilibili.com/video/BV16p4y1s7F9,00:36,敢当法定代表人的老板有多野？,BV16p4y1s7F9,27.8万,27,企业新思维,686700728
https://www.bilibili.com/video/BV1kf4y1r7HX,00:18,多要一千块钱的，不过分吧！,BV1kf4y1r7HX,27.6万,2,壹品水电,544288159
https://www.bilibili.com/video/BV1Hh411y7Q9,00:46,为什么现在的年轻人都不喜欢讨好领导了，因为不值得！,BV1Hh411y7Q9,27.5万,36,硬核吉旺说,1996722487
https://www.bilibili.com/video/BV1ov411x7zF,05:44,非你莫属节目录制现场，老板刁难求职者，反被求职者怼的哑口无言！,BV1ov411x7zF,27.4万,87,马峥鸣,543572851
https://www.bilibili.com/video/BV1gv411Y7HW,09:02,【柳公子】卷不动了，告辞：拒绝内卷式竞争,BV1gv411Y7HW,27.0万,2491,柳公子说,10457071
https://www.bilibili.com/video/BV1a5411n7c3,06:09,补考两次的女学员，参加复训进行科目三模拟考试，把教练气得冒烟,BV1a5411n7c3,26.8万,515,老实的刘教练说车,672416566
https://www.bilibili.com/video/BV1uh411174u,00:24,【ps教学】老板在外地签不了字？没关系，这一招搞定签字烦恼,BV1uh411174u,26.6万,12,ps每日小课堂,518656772
https://www.bilibili.com/video/BV15T4y1N7mq,02:58,红盟成立二十周年，黑客大佬们发来祝贺视频！,BV15T4y1N7mq,26.5万,374,林勇Lion,637327408
https://www.bilibili.com/video/BV1BX4y1G7a1,07:31,吕布：论职场的职业规划与人品。以及做事的长远战略。,BV1BX4y1G7a1,25.0万,129,以古为镜老汪,1215892713
https://www.bilibili.com/video/BV1Xv4y1f75J,00:16,又来了个面试的，周围人都说干的漂亮，老板却想换铁件再试,BV1Xv4y1f75J,23.9万,7,模具技术社,1928240084
https://www.bilibili.com/video/BV1ch411173S,00:28,画完CAD图纸，客户不想付钱偷图怎么办？,BV1ch411173S,23.4万,28,3Dmax设计教学,430443132
https://www.bilibili.com/video/BV1tA411u7xu,00:44,千万别再用身份证注册公司了,BV1tA411u7xu,23.3万,46,坤哥职场,476747885
https://www.bilibili.com/video/BV1xh41127F3,00:39,当80后90后00后，被老板通知加班的时候，她们有什么不同的反应呢,BV1xh41127F3,23.0万,37,会计职场,699213714
https://www.bilibili.com/video/BV1Yz4y1z7ru,00:20,Word快速对齐文字内容,BV1Yz4y1z7ru,22.9万,5,Excel办公教程,609052399
https://www.bilibili.com/video/BV1QA411H7ss,01:26,90后小伙创业卖“云朵”，一年寄出20多万朵，销售额超百万,BV1QA411H7ss,22.8万,114,Max创意公元,12177425
https://www.bilibili.com/video/BV1Xr4y1P78A,00:36,文字和数字混在一起怎么求和呢？,BV1Xr4y1P78A,22.6万,63,山竹Excel表格教学,670562659
https://www.bilibili.com/video/BV1wh411k7f9,05:12,上班不“摸鱼”，是我30岁之前犯的最大错误！【扬观察（一）】,BV1wh411k7f9,22.4万,380,弗兰克扬在B站,1456529052
https://www.bilibili.com/video/BV1y54y1p7uy,06:49,大学生不知道五险一金是什么？找工作一定会被坑！,BV1y54y1p7uy,22.4万,564,爱读书的King,294086042
https://www.bilibili.com/video/BV1pK4y1H7JZ,00:14,这就是水锤效应,BV1pK4y1H7JZ,22.2万,8,壹品水电,544288159
https://www.bilibili.com/video/BV1m5411E7Wj,09:07,如何成为业绩世界第一的爱马仕销售,BV1m5411E7Wj,22.1万,615,京城小雷ALEX,486588320
https://www.bilibili.com/video/BV1fK4y1E7uZ,00:19,狡猾的水电工,BV1fK4y1E7uZ,22.1万,5,壹品水电,544288159
https://www.bilibili.com/video/BV1dr4y1K7wW,01:22,我不会喝酒，领导跟我敬酒我怎么办？,BV1dr4y1K7wW,21.9万,283,公务员干货,491307403
https://www.bilibili.com/video/BV19f4y1z7Lf,01:23,喜马拉雅发工资啦，1月份提现9381.39,BV19f4y1z7Lf,21.4万,104,好学播音,691007239
https://www.bilibili.com/video/BV1iz4y167aa,01:13,在拼多多公司上网，是一种什么体验？,BV1iz4y167aa,21.3万,17,怪木西西爱吃麻辣烫,88225156
https://www.bilibili.com/video/BV1Yv411Y7gi,04:01,【谢老师】还在浪费应届生身份？资深HR劝你千万别这么干,BV1Yv411Y7gi,21.2万,79,谢老师的日常,544434859
https://www.bilibili.com/video/BV1FK4y1Q7Ei,00:22,链条活动扣，设计太巧妙了，即牢固又方便安装。,BV1FK4y1Q7Ei,20.7万,5,神奇自动化,496147436
https://www.bilibili.com/video/BV1rX4y1N7Y4,00:28,听说手术室护士最讨厌我这样的医生,BV1rX4y1N7Y4,20.7万,286,普外科曾医生,410558000
https://www.bilibili.com/video/BV14A411M7Bx,02:39,B站千万播放能赚多少钱？,BV14A411M7Bx,20.7万,212,陈老师敲黑板,363852103
https://www.bilibili.com/video/BV1Jz4y167be,03:04,饭局中如果你不是重要人物，提前走不要和一桌人道别，丢人能丢大,BV1Jz4y167be,20.6万,197,职场小咸鱼,471285754
https://www.bilibili.com/video/BV1qV411i7MN,1:17:38,【直播录像】如何成为一名配音演员（关于配音的交流第一期）,BV1qV411i7MN,20.6万,947,林簌SUSU,7223194
https://www.bilibili.com/video/BV1Ry4y1Y7S2,01:02,判断推理的解题方法,BV1Ry4y1Y7S2,20.4万,77,公务员干货,491307403
https://www.bilibili.com/video/BV1Pb4y1R7ak,01:13,新人up主必看！这一步让你不再几十播放！！！,BV1Pb4y1R7ak,20.1万,185,弈浅kianye丶,57797019
https://www.bilibili.com/video/BV18K4y1p7mu,00:16,居然还有这种操作,BV18K4y1p7mu,19.7万,3,壹品水电,544288159
https://www.bilibili.com/video/BV1kT4y1N7J9,00:16,两挖机师傅今谁敲碎了谁请客，反正不是自已的机器,BV1kT4y1N7J9,19.6万,7,神州机械APP,1820482312
https://www.bilibili.com/video/BV1rK4y1H7Xk,01:27,公司很乱，为什么领导却无动于衷,BV1rK4y1H7Xk,19.5万,167,张D伟,690661734
https://www.bilibili.com/video/BV1BU4y14742,00:28,离职原因千万别写这句话,BV1BU4y14742,19.1万,15,马俊哲律师,1993043920
https://www.bilibili.com/video/BV1BT4y1P7GD,00:15,这是全网最好的！,BV1BT4y1P7GD,18.9万,6,UG模具设计UG编程教学,423539225
https://www.bilibili.com/video/BV1fA411u74L,03:16,收藏不亏｜我们做了个终身纯净版编程自学网｜一站式从学习到求职,BV1fA411u74L,18.9万,780,求职救星瑞秋姐姐,471151393
https://www.bilibili.com/video/BV1if4y167CZ,01:03,开一个菜鸟驿站能挣多少钱？,BV1if4y167CZ,18.8万,37,斜杠青年说创业,672604526
https://www.bilibili.com/video/BV1So4y1d7Ls,07:20,扣1965分的女学员后续，这次科目三扣了840分，网友：进真大,BV1So4y1d7Ls,18.7万,356,老实的刘教练说车,672416566
https://www.bilibili.com/video/BV1Sy4y117yV,00:15,为什么很少有程序员炫富？,BV1Sy4y117yV,18.6万,39,编程老师十柒,602056099
https://www.bilibili.com/video/BV1hy4y1n7tU,00:18,到底是谁的责任,BV1hy4y1n7tU,18.6万,5,壹品水电,544288159
https://www.bilibili.com/video/BV1ry4y1m7Y2,00:39,【ps教程】ps去掉大型水印,BV1ry4y1m7Y2,18.5万,64,ps每日小课堂,518656772
https://www.bilibili.com/video/BV1Co4y1o7e7,01:41,领导套路你，让你评价同事，三招脱险让领导笑起来,BV1Co4y1o7e7,18.3万,79,张D伟,690661734
https://www.bilibili.com/video/BV1Fr4y1T745,00:22,再见了传统小厨房！,BV1Fr4y1T745,18.1万,48,阿多比室内设计工作室,471664269
https://www.bilibili.com/video/BV1fX4y1G7UH,03:28,最全解析：一旦被问到离职原因，千万不要这么说……,BV1fX4y1G7UH,17.9万,200,大魔王NOVA聊职场,66878451
https://www.bilibili.com/video/BV1ET4y1N7My,06:12,年底跳槽必看！前大厂HR教你如何谈面试薪资，工资轻松涨100%！,BV1ET4y1N7My,17.2万,84,糖姨的小喜悦,396599607
