,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
1,50.15800,滚动弹幕,25,0xffffff,0,cbf75b75,46689107062030343,不给流通……以后是不是就没价值了，哈哈
2,23.71800,滚动弹幕,25,0xffffff,0,2a3df82b,46530480046604295,天天鉴刑
3,26.23800,滚动弹幕,25,0xffffff,0,c1bcc670,46524279596515331,尿壶？
4,80.53100,滚动弹幕,25,0xffffff,0,7664fd66,46507021867941895,资深工作者了
5,25.92800,滚动弹幕,25,0xffffff,0,21c8ac9e,46485895776829447,卣
6,51.83000,滚动弹幕,25,0xffffff,0,c18dd16c,46466715407089667,卣
7,16.62000,滚动弹幕,25,0xe70012,0,e9a7a1a5,46455986554667011,丹炉
8,49.95700,滚动弹幕,25,0xffffff,0,80b5610a,46349685256355845,好家伙
9,17.31800,滚动弹幕,25,0xffffff,0,f850c21a,46299998960746499,照片是张起灵和三叔的合照？
10,82.83500,滚动弹幕,25,0xffffff,0,200530ac,46292904547713029,前面说床上有古尸的你站住
11,79.22500,滚动弹幕,25,0xffffff,0,8dec8f89,46280164857872391,戴佳伟
12,49.33900,滚动弹幕,25,0xffffff,0,79c03924,46267737257803847,全是青铜啊
13,19.84800,滚动弹幕,25,0xffffff,0,e02272ee,46266334941544455,魂瓶？
14,11.71100,滚动弹幕,25,0xffffff,0,9199f9fb,46122392622202883,都是来这自首的
15,3.09900,滚动弹幕,25,0xffffff,0,7dc5fcd1,46088514691399687,这BGM一秒魂穿泡泡桑
16,38.97100,滚动弹幕,25,0xffffff,0,d6f6f72c,46073237334917127,卧槽
17,27.62500,滚动弹幕,25,0xffffff,0,85ab6311,46055629053755397,这照片，妈呀，我同学，其他两个弹幕也是同学吗
18,89.17900,滚动弹幕,25,0xffffff,0,e78157fe,46025197707853827,下半辈子有着落了
19,59.27900,滚动弹幕,25,0xffffff,0,a57a74e5,46020020596637701,狗胆包天
20,31.89800,滚动弹幕,25,0xffffff,0,86a5b2b3,46019382745759747,黏黏糊糊，刚出土？
21,51.47500,滚动弹幕,25,0xfef102,0,dcd781f,45995571301842949,好家伙，都是半阴半阳的藏品，怕是贩子吧
22,5.13900,滚动弹幕,25,0xfef102,0,dcd781f,45995495945928707,土都没刷，我也是服了
23,87.77900,滚动弹幕,25,0xffffff,0,adc3597f,45994497636040711,好家伙，公家饭能吃到老了
24,87.10300,滚动弹幕,25,0xffffff,0,97a7555d,45957448871182343,老祖宗挖的时候落墓里面的
25,17.67900,滚动弹幕,25,0xffffff,0,2e663cb,45942587615346695,土还有点湿？
26,36.19700,滚动弹幕,25,0xffffff,0,aef16e77,45941190831898629,我去
27,81.03900,滚动弹幕,25,0xffffff,0,48f94ad8,45899283725549571,封面小图我以为是热水袋
28,25.38500,滚动弹幕,25,0xffffff,0,64e9a650,45895137055735813,sc壶
29,64.73900,滚动弹幕,25,0xffffff,0,60be46c3,45860703996739587,当场跑路
30,33.57900,滚动弹幕,25,0xffffff,0,60be46c3,45860682393976835,沃日，够枪毙了
31,38.27300,滚动弹幕,25,0xffffff,0,f35cfb9f,45855260731768839,卧槽
32,9.58800,滚动弹幕,25,0xffffff,0,6a6517c,45848309760786435,无期徒刑
33,23.78200,滚动弹幕,25,0xffffff,0,e22f0311,45814104319852549,铜卣
34,76.45900,滚动弹幕,25,0xffffff,0,f269113c,45809571510353927,好家伙
35,54.86100,滚动弹幕,25,0xffffff,0,670589c6,45809459693879299,还精确到两位有效数字
36,74.55900,滚动弹幕,25,0xffffff,0,b8f71508,45801460033650691,一线工作者
37,63.89200,滚动弹幕,25,0xffffff,0,b8f71508,45801451001217031,哈哈哈
38,86.41200,滚动弹幕,25,0xffffff,0,1f78bc21,45797287235944453,日子越来越有判头了
39,13.82200,顶端弹幕,25,0x927939,0,9b8762fe,45768401936711685,夜壶
40,51.87400,滚动弹幕,25,0xffffff,0,ca1e8c28,45748698641072133,民 间 工 匠
41,32.14200,滚动弹幕,25,0xffffff,0,a28bd606,45726343778271239,wc
42,92.26500,滚动弹幕,25,0xffffff,0,f35cfb9f,45723026952552451,哈哈哈哈
43,35.42400,滚动弹幕,25,0xffffff,0,f35cfb9f,45722997150449733,卧槽
44,43.39100,滚动弹幕,25,0xffffff,0,78f47396,45722716266299395,卣
45,46.94400,滚动弹幕,25,0xffffff,0,eb96ea4a,45708875026923527,好家伙
46,58.57900,滚动弹幕,25,0xffffff,0,422d76fb,45704876709117959,还是铰接的
47,12.04900,滚动弹幕,25,0xffffff,0,aa052af0,45703914194993159,尿壶
48,92.04300,滚动弹幕,25,0xffffff,0,64e4e009,45703179762925575,哈哈哈哈哈哈
49,64.04300,滚动弹幕,25,0xffffff,0,64e4e009,45703164919283715,哈哈哈哈哈哈
50,74.75200,滚动弹幕,25,0xfef102,0,ab3b5015,45701765548998661,《先崩后问》
51,90.02600,滚动弹幕,25,0xffffff,0,d7cef076,45700904223506439,抢答
52,4.92700,滚动弹幕,25,0xffffff,0,335c50d1,45693198625931267,优
53,10.87600,滚动弹幕,25,0xffffff,0,2aa8a644,45677450411638787,盗时候再来
54,57.07500,滚动弹幕,25,0xffffff,0,e84b67a4,45675742151311363,商周水表
55,32.54400,滚动弹幕,25,0xffffff,0,81a38974,45666840852561923,看见标题就已经笑了
56,22.12500,滚动弹幕,25,0xffffff,0,6c4676ab,45662884376608771,卣
57,26.14400,滚动弹幕,25,0xffffff,0,e1542df8,45657369516965893,现在鉴宝要学刑法了？
58,57.38500,滚动弹幕,25,0xffffff,0,71a9305e,45627919628763143,刨坟出来的
59,80.25900,滚动弹幕,25,0xffffff,0,73824938,45627745390034947,盗墓贼吧
60,58.57900,滚动弹幕,25,0xffffff,0,af7783ec,45618255745777669,这个是打算卖嘛哈哈
61,36.33400,滚动弹幕,25,0xffffff,0,d4024966,45617394580193287,死刑
62,38.02200,滚动弹幕,25,0xe70012,0,b09c7c99,45609214616797189,那就不用说多少年了！
63,24.30700,滚动弹幕,25,0xffffff,0,3242c3db,45608391216726021,这个不是  灰盒？
64,74.89900,底端弹幕,25,0xfef102,0,dd75f254,45605102127939589,你tm这也太牛逼了
65,60.95100,顶端弹幕,25,0xe70012,0,f54d9a61,45604907239604231,《等一下》
66,54.49900,滚动弹幕,25,0xffffff,0,5b1543b1,45586434162163717,这古代的东西怎么还带连接的
67,51.66500,滚动弹幕,25,0xffffff,0,fca38cf9,45583782412025861,温酒用的？就是斩华雄那个人用的？
68,19.67600,滚动弹幕,25,0xffffff,0,d84ac15b,45583389280960519,夜壶
69,41.46500,滚动弹幕,25,0xffffff,0,a70edf48,45583091216941061,商
70,17.54300,滚动弹幕,25,0xffffff,0,3d897a42,45579106351841287,这是个夜壶
71,1.97900,滚动弹幕,25,0xffffff,0,1f7a4ecb,45577461250392067,尤老师67
72,60.46500,滚动弹幕,25,0xffffff,0,a096f601,45574354404114435,哈哈哈
73,80.27600,滚动弹幕,25,0xffffff,0,968b4b81,45573189217026053,数罪并罚枪毙
74,76.77700,滚动弹幕,25,0xffffff,0,2b50841a,45571168170672131,卧擦
75,51.88700,滚动弹幕,25,0xffffff,0,e5088fa1,45570797688324101,西周 卧槽
76,66.22500,滚动弹幕,25,0xffffff,0,5366a821,45569758665375749,怎么不穿裤子哇宝友
77,56.71900,滚动弹幕,25,0xffffff,0,2a516448,45569421624737797,能值几年
78,69.92200,滚动弹幕,25,0xffffff,0,23b62b4f,45564601248514051,挺值
79,56.09900,滚动弹幕,25,0xe70012,0,62446512,45561415254147075,“（宝友）也够年限了”
80,10.45800,滚动弹幕,25,0xffffff,0,218d8bfe,45544592269377539,天天量刑
81,66.95800,滚动弹幕,25,0xe70012,0,8b2de61,45542822226952195,妈耶
82,47.60700,滚动弹幕,25,0xffffff,0,ed96979d,45533650498879493,偷得？？？
83,56.17900,滚动弹幕,25,0xffffff,0,62f68ba2,45524586551312391,值几年
84,7.95300,滚动弹幕,25,0xffffff,0,62f68ba2,45524554091069445,大型判刑现场
85,16.56500,滚动弹幕,25,0xffffff,0,55835fa4,45521410596012035,土都特么挂着呢
86,46.92300,滚动弹幕,25,0xffffff,0,9b481494,45516588597116933,敢卖就准备等着吧
87,12.73800,滚动弹幕,25,0xffffff,0,886f5b16,45515107725737989,合一起无期
88,17.23500,滚动弹幕,25,0xffffff,0,18a8b36e,45506875439448069,有粘头了
89,61.60900,滚动弹幕,25,0xffffff,0,78464e9e,45503873836122119,中四到小五就是5000-2万
90,25.34200,滚动弹幕,25,0xffffff,0,c830db92,45502586401325059,卧槽。。。照片里有我
91,32.28100,滚动弹幕,25,0xffffff,0,b0b866d,45501138063065093,对
92,36.47500,滚动弹幕,25,0xffffff,0,beadf1db,45495718008324103,卣
93,5.71000,滚动弹幕,25,0xffffff,0,9852d5ec,45491031672619015,三木咋开始鉴宝了
94,33.19100,滚动弹幕,25,0xffffff,0,fad9195f,45488981153415175,枪毙几回
95,70.12100,滚动弹幕,25,0xffffff,0,5b390301,45484834915614725,我还以为床上有古尸
96,75.68800,顶端弹幕,25,0xfef102,0,7e84130c,45482889493086213,铜铲沉沙铁未销
97,89.39000,滚动弹幕,25,0xffffff,0,9ad72a7a,45480778016489477,够100年
98,45.02500,滚动弹幕,25,0xffffff,0,9ad72a7a,45480754807308293,夏商西周？
99,51.66100,滚动弹幕,25,0xffffff,0,4ee28fd4,45479185953587205,夜壶
100,33.29900,滚动弹幕,25,0xffffff,0,8a74b451,45477567015157763,卧槽
101,31.61900,滚动弹幕,25,0xffffff,0,8a74b451,45477563878342661,？
102,53.99100,滚动弹幕,25,0xffffff,0,58589eb3,45473917705912325,水表
103,34.99000,滚动弹幕,25,0xffffff,0,27e61e4d,45451167235833861,我去
104,33.90400,滚动弹幕,25,0xffffff,0,9127fe9c,45441348884496389,卣
105,26.38400,滚动弹幕,25,0xffffff,0,f7aa6858,45437196890537989,卧槽！这照片怎么这么像我初中的毕业照
106,23.40900,滚动弹幕,25,0xffffff,0,2319d93c,45435308999704579,刚出的吧？
107,72.72700,滚动弹幕,25,0xffffff,0,1c192164,45435019532959751,这也太老了都
108,62.77100,滚动弹幕,25,0xffffff,0,766810d6,45433940005093379,。。。
109,58.75700,滚动弹幕,25,0xffffff,0,4705f254,45431329934802951,那个坑里流出来的
110,64.84100,滚动弹幕,25,0xffffff,0,28a2ef4e,45426174001152007,够判刑了
111,37.89900,滚动弹幕,25,0xffffff,0,1615fcdb,45405761075937285,西周？公元前的！
112,57.83300,滚动弹幕,25,0xe70012,0,cb7188c5,45400482358231045,跑这来估刑来了？
113,90.25900,滚动弹幕,25,0xffffff,0,23d9af24,45397337945145351,《小》
114,16.13900,滚动弹幕,25,0xffffff,0,2e0c15d2,45396749854441477,夜壶
115,82.14900,滚动弹幕,25,0xffffff,0,b6d68745,45391722092429315,够年限（指量刑）
116,20.63300,滚动弹幕,25,0xffffff,0,b6d68745,45391689810444293,天天鉴刑
117,1.63500,滚动弹幕,25,0xffffff,0,897d0ece,45389759741165571,现在好东西都不是讲钱了，都按年算了
118,49.59600,滚动弹幕,25,0xffffff,0,9a9c57a7,45384971087511555,现代工业的残次品
119,49.57400,滚动弹幕,25,0xffffff,0,e074f977,45384938579034119,《不会卖的》
120,1.39900,顶端弹幕,25,0xe70012,0,9c9c7a2f,45370254529396743,姓尤啊
121,34.13900,滚动弹幕,25,0xffffff,0,cd1185d6,45364396477120515,卧槽，西周？几千年了啊
122,49.02000,滚动弹幕,25,0xffffff,0,474479ce,45361387405836293,好家伙，你有一整套？摸金的还是搬山的？
123,79.37300,滚动弹幕,25,0xffffff,0,47203013,45360851003637765,好家伙都早到奴隶社会了
124,53.69900,滚动弹幕,25,0xffffff,0,68c9c33,45358593611923463,摸金校尉
125,3.13900,滚动弹幕,25,0xffffff,0,68c9c33,45358558285922311,天天坐牢
126,63.01900,滚动弹幕,25,0xffffff,0,cf33765a,45342656459964421,万一真的是博物馆修复组呢
127,13.23400,滚动弹幕,25,0xffffff,0,fa5ecb23,45341037382598661,合理计划人生，提前安排后半辈子
128,42.87700,滚动弹幕,25,0xffffff,0,b028135d,45339228430139395,商代？
129,75.31400,滚动弹幕,25,0xffffff,0,75d218a2,45338723077849093,没穿裤子
130,56.30700,滚动弹幕,25,0xffffff,0,4936613e,45338064186769413,死刑
131,62.55400,顶端弹幕,25,0xfef102,0,6d437a2d,45317484122210309,开始跑路（不是
132,28.85600,滚动弹幕,25,0xffffff,0,50fb29e4,45315601521442819,济南屁王
133,74.86300,滚动弹幕,25,0xffffff,0,2f7a2848,45311435752341507,商都是神器了
134,53.99800,滚动弹幕,25,0xffffff,0,2f7a2848,45311424784236551,卧槽 商代的
135,81.83300,滚动弹幕,25,0xffffff,0,f168c40b,45303926014607363,好家伙
136,74.72400,滚动弹幕,25,0xffffff,0,5f13fc7d,45303097999753219,卧槽？？？
137,38.13900,滚动弹幕,25,0xffffff,0,a126d176,45303016180940807,商带的，批发商那里带来的
138,19.65200,滚动弹幕,25,0xffffff,0,2ae01abc,45302059453382663,卣
139,34.47900,滚动弹幕,25,0xffffff,0,12cb23ec,45298182059458563,好家伙
140,51.91900,滚动弹幕,25,0xffffff,0,cbff0097,45297971186630663,天天量刑
141,13.95300,顶端弹幕,25,0xe70012,0,2a818a51,45296875246977029,自来卷三木老师
142,44.21900,滚动弹幕,25,0xffffff,0,74741be9,45288147906461699,好家伙，看样子是直接判枪毙了
143,47.79000,滚动弹幕,25,0xffffff,0,38987e1e,45263840898711555,斩华雄的那个温酒？
144,71.06400,滚动弹幕,25,0xffffff,0,a3e10740,45262682468646917,汉代南北朝
145,49.55000,滚动弹幕,25,0xffffff,0,c458e598,45252943500804101,妈耶
146,41.50200,滚动弹幕,25,0xffffff,0,2d1e940d,45250364631941123,上周的
147,32.83100,滚动弹幕,25,0xffffff,0,cdacbf3a,45249172576665605,醍醐永
148,30.02500,滚动弹幕,25,0xe70012,0,e683996a,45227759206137863,天天鉴刑
149,78.17900,滚动弹幕,25,0xffffff,0,339bc3f1,45227169259454467,祖传工具
150,36.34100,滚动弹幕,25,0xffffff,0,44a3140d,45220131039608839,?
151,61.96000,滚动弹幕,25,0xfef102,0,6423bd60,45220078799028229,牢有所养
152,61.85700,滚动弹幕,25,0xffffff,0,98b0c8d1,45214075305066501,无期
153,84.11900,滚动弹幕,25,0xffffff,0,baba9ee3,45213129659383811,四十万到五十万
154,76.38100,滚动弹幕,25,0xffffff,0,6f684dea,45208709728567303,还有一个】
155,66.20000,滚动弹幕,25,0xffffff,0,dd8c6dff,45206897517658117,？你还有呢
156,48.46000,滚动弹幕,25,0xffffff,0,dd8c6dff,45206885883183109,？你还有啊
157,41.93900,滚动弹幕,25,0xffffff,0,99113357,45199401764257799,直接无期起步
158,33.85900,滚动弹幕,25,0xffffff,0,99113357,45199390604263427,卧槽！！！！！！！！！？商周
159,66.31100,滚动弹幕,25,0xffffff,0,aadb7e57,45174963070566407,嘿嘿嘿
160,36.14100,滚动弹幕,25,0xffffff,0,39745fe2,45172739899129861,这张照片？
161,33.68100,滚动弹幕,25,0xffffff,0,b589c94f,45172235382554629,真稀粥？
162,38.76000,滚动弹幕,25,0xffffff,0,c5eb27a9,45167948437389317,法老，你不搞说唱了？
163,16.41900,滚动弹幕,25,0xffffff,0,36094c91,45166765935165447,有粘头了
164,24.55800,滚动弹幕,25,0xffffff,0,38b32c10,45166279457767429,刚挖出来的
165,75.11800,滚动弹幕,25,0xffffff,0,6a496cd7,45163436700073991,？
166,49.62000,滚动弹幕,25,0xffffff,0,cac01af9,45162452415938563,刚从土里刨出来的吧？
167,34.59500,滚动弹幕,25,0xffffff,0,7272ef42,45161882814251013,好家伙
168,37.90800,滚动弹幕,25,0xffffff,0,3e3c6a39,45161770432593925,起码得判无期
169,20.51200,滚动弹幕,25,0xffffff,0,5defb99f,45159571853410307,茶缸子
170,48.88500,滚动弹幕,25,0xffffff,0,eddf6663,45158237970366471,啥都有
171,29.82600,滚动弹幕,25,0xffffff,0,950d121e,45139194169262085,不兴戴啊
172,24.43400,滚动弹幕,25,0xffffff,0,371b4504,45135751377584131,新土
173,33.25500,滚动弹幕,25,0xffffff,0,4d08eb15,45135086558380039,商周的
174,19.97300,滚动弹幕,25,0xffffff,0,13df5ac9,45132729891684357,卣
175,31.59900,滚动弹幕,25,0xffffff,0,cb190fe8,45132272605069317,？？？？
176,64.68600,滚动弹幕,25,0xffffff,0,f7a26df0,45131649604648965,两个酒器，不卖就啥事没有
177,70.70700,滚动弹幕,25,0xffffff,0,361baa88,45131578717241349,跑路了
178,76.81900,滚动弹幕,25,0xffffff,0,5885de57,45128790442508295,四五百还是四五十
179,9.03100,滚动弹幕,25,0xffffff,0,cbeb72b6,45121079970103301,刑部尚书！
180,77.49900,滚动弹幕,25,0xffffff,0,20a4a16,45121041783062535,《作案工具》
181,40.67300,滚动弹幕,25,0xffffff,0,873b3460,45120275439681543,上周的
182,57.56600,滚动弹幕,25,0xffffff,0,12b02ed7,45120118036889607,加起来到可以退休年龄了
183,88.40600,滚动弹幕,25,0xffffff,0,d731a9b0,45117532960980995,无证考古队
184,58.38700,滚动弹幕,25,0xffffff,0,4f0dfd67,45084788759461893,这是一线老哥吧
185,77.02300,滚动弹幕,25,0xffffff,0,93bc8362,45069486718976005,水坑保存得好啊
186,34.90600,滚动弹幕,25,0xffffff,0,3f147595,45038569445654535,我擦
187,79.05900,滚动弹幕,25,0xffffff,0,93a7013d,45031139666034693,没穿裤子吧
188,7.25900,滚动弹幕,25,0xffffff,0,23e41f80,45031117795885059,痰盂
189,43.62300,滚动弹幕,25,0xffffff,0,68cfcf5d,45021884226469893,上周的
190,33.05900,滚动弹幕,25,0xffffff,0,6a923eff,45019253376548869,woc
191,83.66800,顶端弹幕,25,0xfef102,0,fe83c5fc,45001838183841795,8915好家伙，都会抢答了
192,77.63000,滚动弹幕,25,0xffffff,0,d4035042,44986168861261831,这个有点像鸭掌
193,57.11300,滚动弹幕,25,0xffffff,0,57f268ba,44983950281015303,这不是尿壶
194,36.51900,滚动弹幕,25,0xffffff,0,8dd456d8,44954917548851203,我靠
195,40.55100,滚动弹幕,25,0xffffff,0,3907b679,44946603997396999,好家伙还有
196,31.77800,滚动弹幕,25,0xffffff,0,3907b679,44946599357972485,好家伙
197,21.48700,滚动弹幕,25,0xffffff,0,2b1e11a3,44941615042658307,上周的
198,78.23300,滚动弹幕,25,0xffffff,0,28c00741,44939892444626949,直接毙了吧
199,49.73800,滚动弹幕,25,0xffffff,0,28c00741,44939869998284805,盗墓笔记
200,18.49400,滚动弹幕,25,0xffffff,0,847e81d1,44936443301724163,新鲜的
201,32.31700,滚动弹幕,25,0xffffff,0,b7d0a75c,44931178962092039,我靠，这么久
202,24.94400,滚动弹幕,25,0xffffff,0,9e8aaaf5,44929632340279303,好家伙，偷出来的？
203,92.50800,滚动弹幕,25,0xffffff,0,e1685590,44927206498500611,水坑出来的
