,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
204,79.26500,滚动弹幕,25,0xffffff,0,e6e46621,44924067521232899,不让卖的哈哈哈哈哈
205,9.44900,滚动弹幕,25,0xffffff,0,87d5c80b,44910780272345095,洗发水哈哈哈哈哈哈
206,44.91000,滚动弹幕,25,0xffffff,0,d0b048c0,44910724011524103,又是冥器
207,61.91000,滚动弹幕,25,0xffffff,0,feaff9aa,44906814998839299,还国宝呢，又不是艺术品哪来那么多国宝，疯了吧
208,88.52900,滚动弹幕,25,0xffffff,0,54bfab61,44905689310560261,同一个墓里的
209,48.86000,滚动弹幕,25,0xffffff,0,54bfab61,44905664615546887,盗墓
210,69.75500,滚动弹幕,25,0xffffff,0,d69f74aa,44903086382120963,面色狂变
211,88.51800,滚动弹幕,25,0xffffff,0,d0877b39,44897747666468867,明显刚出来不久
212,54.45900,顶端弹幕,25,0xffffff,0,38783df4,44888950944301059,够  年  限（能量刑）
213,24.49900,顶端弹幕,25,0xffffff,0,38783df4,44888921613008899,草，你让我以后怎么面对贤宝宝
214,17.95100,滚动弹幕,25,0xffffff,0,4cd65b4,44888730658406407,工地刚出土
215,79.42300,滚动弹幕,25,0xffffff,0,80ac322e,44885783562158085,好家伙
216,42.41900,滚动弹幕,25,0xffffff,0,4ef27040,44867306074931205,青铜器都是不可以卖的。
217,19.24300,滚动弹幕,25,0xffffff,0,d23c824e,44864665270878211,土夫子
218,86.23300,滚动弹幕,25,0xffffff,0,23d93ba3,44859416202706949,这货倒斗的吧
219,41.26800,滚动弹幕,25,0xffffff,0,243617bf,44857634766454791,看着像新出的
220,26.01700,滚动弹幕,25,0xffffff,0,1d0ab0a2,44850555587657731,加起来够无期了
221,31.57900,滚动弹幕,25,0xffffff,0,1d736eee,44849581108756483,我靠
222,81.91700,滚动弹幕,25,0xffffff,0,66ce6fe,44847067477049349,耒耜
223,73.74700,滚动弹幕,25,0xffffff,0,5538eaf8,44841558321659911,好家伙
224,81.57700,顶端弹幕,25,0xffff00,0,be2a4398,44840358682034179,"俺家一个一模一样的以前用来炒菜后来不知道哪去了"
225,28.54200,顶端弹幕,25,0xffffff,0,91528d65,44839554346123271,三木
226,76.17900,滚动弹幕,25,0xffffff,0,2b19b87f,44821998871773191,墓室进水
227,18.39900,滚动弹幕,25,0xffffff,0,775a1393,44815052832768005,这是地里来的，懂吗？
228,49.35900,滚动弹幕,25,0xffffff,0,ae04aae0,44814674750341123,都坑里刨出来的
229,37.01200,滚动弹幕,25,0xffffff,0,bf9ddcbd,44812591648735235,稀粥的？
230,14.31600,滚动弹幕,25,0xffffff,0,f2c7854a,44812562841206791,鱼翅
231,90.67700,滚动弹幕,25,0xffffff,0,996fa52d,44812268175622151,春秋 商周
232,69.22000,滚动弹幕,25,0xffffff,0,eef61a1e,44793949228892163,一线工作者
233,88.71300,滚动弹幕,25,0xffffff,0,6a2d6149,44775722751361029,舂
234,88.80900,滚动弹幕,25,0xffffff,0,4a1e4a1e,44771549524262919,可以可以了，下半辈子够了
235,64.80800,滚动弹幕,25,0xffffff,0,20a34730,44771190776004613,在家放了几辈子了你说死刑就死刑，生活很不如意吧
236,55.43800,滚动弹幕,25,0xffffff,0,920dbd,44766126764720131,感觉像修复文物的
237,19.41700,滚动弹幕,25,0xffffff,0,273a01e3,44763043336290307,卣
238,68.46100,滚动弹幕,25,0xffffff,0,2a842345,44758750939054087,哈哈哈哈哈哈
239,56.27300,滚动弹幕,25,0xffffff,0,80db033b,44746318410153989,上周的
240,50.79500,滚动弹幕,25,0xffffff,0,5fde9163,44727005126590471,不用说多少年了
241,19.60500,滚动弹幕,25,0xffffff,0,2f21680d,44725017744769029,兄弟你家祖上是老九门。
242,56.28200,滚动弹幕,25,0xffffff,0,263486a4,44722803017515011,倒斗了吧
243,90.58000,滚动弹幕,25,0xffffff,0,df49586c,44722102285107205,这东西做出来没两年吧
244,12.87100,滚动弹幕,25,0xffffff,0,e88c312,44719882008264707,尿壶
245,42.02600,滚动弹幕,25,0xffffff,0,bbf38f46,44716521484713991,稀粥的
246,11.99700,滚动弹幕,25,0xffffff,0,e6efbeba,44714348282642439,天天量刑
247,32.83900,滚动弹幕,25,0xffffff,0,98bdf922,44711394128429063,哇哦
248,36.13900,滚动弹幕,25,0xffffff,0,fa58e1b5,44707021824983045,糖的
249,65.41900,滚动弹幕,25,0xffffff,0,e5b863c0,44705188046438403,直接值几年，好家伙
250,63.22800,滚动弹幕,25,0xffffff,0,426e3d55,44704808521170947,哈哈哈哈哈
251,78.95600,滚动弹幕,25,0xffffff,0,8dabbd8f,44702398443683845,一年一百万
252,71.07900,滚动弹幕,25,0xffffff,0,72a03fb3,44698751329632259,好家伙都够老的
253,16.85100,滚动弹幕,25,0xffffff,0,f2f5547d,44685881038602243,药壶
254,27.69800,滚动弹幕,25,0xffffff,0,a5b01f1f,44681200617390087,夜壶
255,0.11900,滚动弹幕,25,0xffffff,0,e04d59df,44674197179334663,天天鉴刑
256,4.07900,顶端弹幕,25,0xe70012,0,76205e23,44671789174882309,李 晶
257,21.33900,顶端弹幕,25,0xfef102,0,582905b3,44670197492613125,我淦越看越像贤宝宝
258,30.61900,滚动弹幕,25,0xffffff,0,ee27e817,44668193941749763,我靠
259,76.11800,滚动弹幕,25,0xffffff,0,171accea,44668008931524611,好家伙都死几回了
260,27.72500,滚动弹幕,25,0xffffff,0,a2113a29,44662008835473411,我小学同学？
261,25.65500,滚动弹幕,25,0xffffff,0,a2113a29,44662004250574855,我同学？？？？？
262,90.86900,滚动弹幕,25,0xffffff,0,b6de0d65,44653316407820293,稀粥的！
263,37.33200,滚动弹幕,25,0xffffff,0,8de8ef53,44645637788532741,卣？you
264,62.33200,滚动弹幕,25,0xffffff,0,36e9d986,44644740371578887,行家呀。值几年
265,47.92400,滚动弹幕,25,0xffffff,0,36e9d986,44644722805833733,天天来量刑
266,38.42300,滚动弹幕,25,0xffffff,0,9d426792,44627340177178631,卧槽
267,71.44200,滚动弹幕,25,0xffffff,0,5b173287,44626015000461317,挖槽
268,88.73900,滚动弹幕,25,0xffffff,0,228baabc,44625249980907523,这辈子估计出不来了
269,76.93900,滚动弹幕,25,0xffffff,0,f3f38d7e,44614951648100359,水坑可还行
270,57.55400,滚动弹幕,25,0xffffff,0,21455aba,44612759246602247,好家伙。。。多少年都不说了
271,21.00100,滚动弹幕,25,0xffffff,0,4429b513,44611975085293575,8500判19年
272,86.55500,滚动弹幕,25,0xffffff,0,1189c28a,44611892336394245,蟹蟹老师？
273,28.22700,顶端弹幕,25,0xe70012,0,1189c28a,44611857126785031,左下图74摸金校尉预科班
274,59.43700,滚动弹幕,25,0xffffff,0,3069d8f0,44594421559721991,哈哈哈哈哈哈哈哈
275,66.74400,滚动弹幕,25,0xffffff,0,976a85d9,44587031158849543,。。。真的的话只要经他手出去他基本就牢里了
276,7.27100,滚动弹幕,25,0xffffff,0,497b34b5,44586814494736389,开挖掘机的？
277,83.71700,滚动弹幕,25,0xffffff,0,f4054a37,44585138409963523,和我奶奶家的铲子一样啊
278,87.95700,滚动弹幕,25,0xffffff,0,b8adc050,44583290475118597,哈哈哈哈哈
279,0.10300,滚动弹幕,25,0xffffff,0,e568de84,44581176377606147,无期徒刑
280,41.61900,滚动弹幕,25,0xffffff,0,3126fdd8,44578076350218243,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
281,86.33000,滚动弹幕,25,0xffffff,0,71292b1d,44577290612899843,这是干嘛的
282,12.50000,滚动弹幕,25,0xffffff,0,232a8d98,44575611942862855,我心里不舒服
283,4.37300,滚动弹幕,25,0xffffff,0,232a8d98,44575607682498565,我要举报
284,31.65900,滚动弹幕,25,0xffffff,0,f3e615af,44569895558447107,卧槽
285,44.74900,滚动弹幕,25,0xffffff,0,7d70abe7,44564768895795203,三木吗？
286,87.80000,滚动弹幕,25,0xffffff,0,d7ca9fee,44563578592165891,小五年，可以判刑了
287,33.29900,滚动弹幕,25,0xffffff,0,d7ca9fee,44563549900505095,哎呦宝友啊，怎么来的
288,63.42600,滚动弹幕,25,0xffffff,0,49931fb8,44542429334339589,哈哈哈
289,90.74900,滚动弹幕,25,0xffffff,0,64e5ad74,44540788971405315,十年国家饭有着落了
290,28.67900,滚动弹幕,25,0xffffff,0,1b7d5a85,44538903355457543,照片是团伙吗
291,88.78200,滚动弹幕,25,0xffffff,0,3c0791b6,44535985891966983,春秋？？？
292,59.86900,滚动弹幕,25,0xffffff,0,57e1cf03,44532499800915973,还10年？商周都是国宝，直接死刑
293,37.26700,滚动弹幕,25,0xffffff,0,57e1cf03,44532487952007173,死行了吧
294,63.29300,滚动弹幕,25,0xffffff,0,64e5ad74,44530515277512709,好家伙。直接问有期徒刑
295,35.38900,滚动弹幕,25,0xffffff,0,64e5ad74,44530494305468421,卧槽，
296,81.15900,滚动弹幕,25,0xffffff,0,228f672f,44530085334089735,墓室进水了
297,16.27800,滚动弹幕,25,0xffffff,0,75894053,44527439032877063,值个几年?
298,3.53900,滚动弹幕,25,0xffffff,0,3845acb2,44526529091731459,这标题就离谱
299,66.97900,滚动弹幕,25,0xffffff,0,fc2bfa92,44523491468247043,好家伙，四五年吃喝住不愁
300,66.88200,滚动弹幕,25,0xfef102,0,22851fd9,44521513031827461,量刑≈估价
301,17.38800,滚动弹幕,25,0xffffff,0,f5f5f92b,44521294269513731,刑部侍郎
302,53.68400,滚动弹幕,25,0xffffff,0,5aae1105,44519982745255941,一件三年？
303,78.32400,滚动弹幕,25,0xffffff,0,73fc490c,44519945422241799,好家伙。亮照片了
304,68.50900,滚动弹幕,25,0xfef102,0,9dbd940b,44515671372988421,死亡的边缘疯狂试探
305,66.43000,滚动弹幕,25,0xffffff,0,b732b77f,44514481923948547,这家祖上有人干过盗墓的？
306,51.99900,滚动弹幕,25,0xffffff,0,ae02fa32,44505686627319815,哪来的？
307,80.41700,滚动弹幕,25,0xffffff,0,669eedc9,44505476378918915,十年了
308,86.37900,滚动弹幕,25,0xffffff,0,e88c687f,44503317630943235,国家饭有着落了
309,15.91900,滚动弹幕,25,0xffffff,0,23c90017,44502683030650883,九转乾坤鼎？
310,51.38100,滚动弹幕,25,0xffffff,0,bd3fea6e,44501534220222467,做房地产的 挖这么多
311,62.27800,滚动弹幕,25,0xffffff,0,d6930062,44500840453505031,好家伙刨一个坑里吧
312,35.41900,滚动弹幕,25,0xffffff,0,f7d0f4be,44500542736039943,卧槽………
313,69.23200,滚动弹幕,25,0xe70012,0,f93fa427,44500143588769795,意思就是中四万到小五万，还没看懂吗
314,81.65000,滚动弹幕,25,0xffffff,0,af28884a,44496414649614339,下地了
315,87.98200,滚动弹幕,25,0xffffff,0,f2d9a043,44496204682231811,加一起够Biu了
316,74.47200,滚动弹幕,25,0xffffff,0,dce73d09,44495712432947205,哈哈哈哈哈
317,35.88000,滚动弹幕,25,0xffffff,0,6bc1ed1f,44494362011762695,5年
318,36.02400,滚动弹幕,25,0xffffff,0,2744af05,44493412407181315,！！！
319,31.73900,滚动弹幕,25,0xffffff,0,6bf68937,44492675115122693,西周好家伙
320,22.86000,滚动弹幕,25,0xffffff,0,ee979a3d,44492566369402885,卣
321,79.29400,滚动弹幕,25,0xe70012,0,b62dac16,44492300552241157,大户人家啊
322,88.98500,滚动弹幕,25,0xffffff,0,62c99ca8,44489371546025991,鉴宝还得懂法不容易啊
323,3.94300,滚动弹幕,25,0xffffff,0,f9ff0c42,44489267859685381,开庭！
324,18.07800,滚动弹幕,25,0xffffff,0,1ae38296,44488734869553155,小罗
325,63.81100,滚动弹幕,25,0xffffff,0,70e937fb,44488353200996357,这还谢谢呢
326,15.97900,滚动弹幕,25,0xffffff,0,e4771df8,44487915204509701,好想给他洗了
327,75.77900,滚动弹幕,25,0xffffff,0,a98bcb6e,44485464203722759,天天量刑
328,33.49900,滚动弹幕,25,0xffffff,0,9133410e,44484556133761027,我猜是上周的
329,87.21600,滚动弹幕,25,0xffffff,0,d3c7ed1,44483565601685509,这都哪捡的
330,37.37200,滚动弹幕,25,0xffffff,0,d3c7ed1,44483539422412805,商代
331,75.65900,滚动弹幕,25,0xffffff,0,cb7e9b7c,44482416210345987,好家伙
332,89.82400,滚动弹幕,25,0xffffff,0,db7ee6fc,44481566002905091,春秋我的天
333,68.45900,滚动弹幕,25,0xffffff,0,931bf824,44481267188105223,快够无期了
334,85.84200,滚动弹幕,25,0xffffff,0,eb880ca8,44479943490404355,什么家庭啊！！！
335,57.38700,滚动弹幕,25,0xffffff,0,d31532bf,44479766253273093,这家伙得坐牢
336,59.05000,滚动弹幕,25,0xffffff,0,700ea1a6,44478946984591367,怎么我觉得这个老师有点像贤宝宝
337,52.75500,滚动弹幕,25,0xffffff,0,61f752f2,44478206315593735,好家伙，姜子牙喝酒用的
338,89.05900,滚动弹幕,25,0xffffff,0,20273561,44476291895263239,下辈子有着落了
339,43.23200,滚动弹幕,25,0xffffff,0,41133eab,44475404368478211,商卧槽
340,61.82300,滚动弹幕,25,0xffffff,0,5789a478,44474347378180099,贤宝宝？
341,63.95900,滚动弹幕,25,0xffffff,0,d268bf9c,44474192865263619,人家是估价，您介厉害了，上来就量刑
342,89.16000,滚动弹幕,25,0xffffff,0,a773cc0f,44469176837865477,《影响力》
343,37.85900,滚动弹幕,25,0xffffff,0,b2a6eee6,44468009477079045,10年起步
344,6.73900,滚动弹幕,25,0xffffff,0,e59a7a0f,44467468674531333,众所周知，这是一款法律app
345,10.15300,滚动弹幕,25,0xffffff,0,6c8f10cb,44466933925937159,！！！！
346,61.38900,滚动弹幕,25,0xffffff,0,d9d799f2,44466109410181125,别急，警车在路上了
347,31.21500,顶端弹幕,25,0xfef102,0,cbd177b,44460556027953159,三千年了，666
348,9.93900,滚动弹幕,25,0xffffff,0,eb5b4ba8,44457625000607747,卣：洗发水
349,29.46000,滚动弹幕,25,0xffffff,0,ee2e4863,44457518785101827,8815近代毕业照片不都这样么。记得啥呢记得
350,4.77900,滚动弹幕,25,0xffffff,0,9887e2cf,44456579183411207,刑部侍郎，您又来啦？
351,5.73900,滚动弹幕,25,0xffffff,0,63a49ed7,44456268680658947,咋你天天都能碰上这样的
352,1.25700,滚动弹幕,25,0xffffff,0,75b78935,44455668402356231,肾宝宝
353,81.50100,滚动弹幕,25,0xffffff,0,60442cea,44455513060540421,都是新出土的吧？
354,68.67100,滚动弹幕,25,0xffffff,0,9113e7cf,44455380550942727,喜提五年
355,48.74000,滚动弹幕,25,0xffffff,0,655b2201,44455272216264711,不用说多少年的
356,81.19900,滚动弹幕,25,0xffffff,0,f9d4baf5,44455258598408197,年限能叠加吗？
357,87.33900,滚动弹幕,25,0xffffff,0,5227aab9,44454967159816197,春秋
358,44.83000,滚动弹幕,25,0xffffff,0,786a2256,44454734803763207,搁哪整的都
359,88.44400,滚动弹幕,25,0xffffff,0,efc4fae4,44454663360086023,橱里是俑吗
360,36.15900,滚动弹幕,25,0xffffff,0,f5a9626f,44454056257650695,第一次看商朝的
361,59.11800,滚动弹幕,25,0xffffff,0,c2d323c8,44453948615032835,有期徒刑五年，提前半天释放
362,27.85900,滚动弹幕,25,0xffffff,0,dbabfe87,44453765992415235,这照片。。我记得有人p过全部人脸一样的。。
363,29.22900,滚动弹幕,25,0xffffff,0,98bf5156,44453718581051397,猛虎食人卣
364,61.39800,滚动弹幕,25,0xffffff,0,6754afd,44452528536944645,站焊的
365,37.91600,滚动弹幕,25,0xffffff,0,7d581bdf,44452460110020613,通缉名单
366,17.62500,滚动弹幕,25,0xffffff,0,91096305,44452303679258627,盗墓的肯定认识啊
367,42.58700,滚动弹幕,25,0xffffff,0,ddfd4d87,44452221334061063,不是上周的
368,49.40500,滚动弹幕,25,0xffffff,0,4a3dec6,44451589668732933,已经报警了
369,83.62500,滚动弹幕,25,0xffffff,0,f5a46dfe,44450884052058119,学会给自个儿量刑了
370,83.91000,滚动弹幕,25,0xffffff,0,8f6f80b5,44450870123823109,好家伙 下半辈子有着落了
371,20.89900,滚动弹幕,25,0xffffff,0,8f6f80b5,44450791356891139,摸多了不长个
372,90.08700,滚动弹幕,25,0xffffff,0,17d4bb5a,44450738725191687,这是要去监狱常住？
373,62.41900,滚动弹幕,25,0xffffff,0,8df2d82f,44449869978927111,都这么套路了么
374,48.11300,滚动弹幕,25,0xffffff,0,9e5ef3ae,44449580353323011,商代的青铜器
375,77.43200,滚动弹幕,25,0xffffff,0,457ca36d,44449412341563395,这么多
376,16.80000,滚动弹幕,25,0xffffff,0,f8b07584,44449213789503495,普及法律知识
377,61.01500,滚动弹幕,25,0xffffff,0,ea9d555,44449141582462983,谢谢 喜提五年
378,85.73900,滚动弹幕,25,0xffffff,0,ac43ca46,44449085754703877,感觉上面画了个小人
379,65.56000,滚动弹幕,25,0xffffff,0,133438a0,44448506877313027,一年多少钱呢
380,40.86400,滚动弹幕,25,0xffffff,0,720cb511,44448465831329797,商代我的妈呀。。。。。
381,12.09900,滚动弹幕,25,0xffffff,0,e452f8d2,44448258103705605,照片?
382,36.85900,滚动弹幕,25,0xffffff,0,4630752b,44448179330482179,4000年了
383,27.62200,滚动弹幕,25,0xffffff,0,af49f964,44447641157238791,卣
384,34.09700,滚动弹幕,25,0xffffff,0,efac2033,44447596087869443,上周的
385,82.93900,滚动弹幕,25,0xffffff,0,288bc5b,44447578504298499,捐了吧一个500块钱
386,10.38500,滚动弹幕,25,0xffffff,0,b284a749,44447278628339719,天天量刑
387,59.96800,滚动弹幕,25,0xffffff,0,fa84b05,44447164384411651,爆米花的
388,92.80000,滚动弹幕,25,0xffffff,0,f43ab7dc,44446976882769927,文物法专业学术交流会现场
389,12.52100,滚动弹幕,25,0xffffff,0,535d1570,44446584579555333,卣，指洗手液
390,49.62100,滚动弹幕,25,0xffffff,0,415a446b,44446524012756997,上代
391,69.29200,滚动弹幕,25,0xffffff,0,2a081c57,44446473231794179,作案工具洛阳铲也要鉴定
392,91.55900,滚动弹幕,25,0xffffff,0,2a081c57,44446458306363399,还以为是作案工具洛阳铲呢
393,40.22500,滚动弹幕,25,0xffffff,0,e16ec8ca,44446424968462341,好家伙商代
394,88.69000,滚动弹幕,25,0xffffff,0,fa331af3,44446314874273799,后面那个。。。是小鬼吗？
395,41.94500,滚动弹幕,25,0xffffff,0,f33489cd,44446299178663943,商代的
396,89.11800,滚动弹幕,25,0xffffff,0,51e18bdf,44445979552251909,心满意足 后面十五年食堂有着落了
397,4.33900,滚动弹幕,25,0xffffff,0,9603c6c5,44445613254246405,开庭了开庭了
398,81.13100,滚动弹幕,25,0xffffff,0,2477cf7b,44445445300682755,介个有点像小时候的锅铲
399,60.23800,滚动弹幕,25,0xffffff,0,9a7a49f,44445381953060871,商朝可够牛逼的
400,44.82100,滚动弹幕,25,0xffffff,0,37d7e217,44445329776967687,懂行
401,6.25400,滚动弹幕,25,0xffffff,0,37d7e217,44445309578248197,嚯
402,54.88600,滚动弹幕,25,0xffffff,0,caad2e23,44445166326513667,稀粥的
403,35.38600,滚动弹幕,25,0xffffff,0,caad2e23,44445156073013255,诅咒的
